DatasetName,proportion,k,time_limit,distance,case,WCSS,WCSS_RAW,Silhouette,Silhouette_RAW
scaled,0.25,4,30,manhattan,Base,21.275857866871956,26908.97916484639,0.6558739528285509,0.41950719101992784
scaled,0.25,4,30,manhattan,Optimal without Warm Start,19.405911059757674,27227.704301095317,0.6477806096820935,0.3154655609135
scaled,0.25,4,30,manhattan,Optimal with Warm Start,19.405911059790853,27227.70430109246,0.6477806096820935,0.3154655609135
scaled,0.25,4,30,euclidean,Base,5.367517130021587,13792.637657189209,0.6558739528285509,0.41950719101992784
scaled,0.25,4,30,euclidean,Optimal without Warm Start,4.940456596065701,13819.184416645097,0.7330513403706793,0.31415036150343884
scaled,0.25,4,30,euclidean,Optimal with Warm Start,4.940456596073442,13819.18441664517,0.6256474420412254,0.08305045273773339
scaled,0.25,4,90,manhattan,Base,21.275857866871956,26908.97916484639,0.6558739528285509,0.41950719101992784
scaled,0.25,4,90,manhattan,Optimal without Warm Start,19.405911059757674,27227.704301095317,0.6477806096820935,0.3154655609135
scaled,0.25,4,90,manhattan,Optimal with Warm Start,19.405911059790853,27227.70430109246,0.6477806096820935,0.3154655609135
scaled,0.25,4,90,euclidean,Base,5.367517130021587,13792.637657189209,0.6558739528285509,0.41950719101992784
scaled,0.25,4,90,euclidean,Optimal without Warm Start,4.940456596065701,13819.184416645097,0.7330513403706793,0.31415036150343884
scaled,0.25,4,90,euclidean,Optimal with Warm Start,4.940456596073442,13819.18441664517,0.6256474420412254,0.08305045273773339
scaled,0.25,4,180,manhattan,Base,21.275857866871956,26908.97916484639,0.6558739528285509,0.41950719101992784
scaled,0.25,4,180,manhattan,Optimal without Warm Start,19.405911059757674,27227.704301095317,0.6477806096820935,0.3154655609135
scaled,0.25,4,180,manhattan,Optimal with Warm Start,19.405911059790853,27227.70430109246,0.6477806096820935,0.3154655609135
scaled,0.25,4,180,euclidean,Base,5.367517130021587,13792.637657189209,0.6558739528285509,0.41950719101992784
scaled,0.25,4,180,euclidean,Optimal without Warm Start,4.940456596065701,13819.184416645097,0.7330513403706793,0.31415036150343884
scaled,0.25,4,180,euclidean,Optimal with Warm Start,4.940456596073442,13819.18441664517,0.6256474420412254,0.08305045273773339
scaled,0.25,5,30,manhattan,Base,18.750231867411436,26924.64584389187,0.6188011512197406,0.4708605685506136
scaled,0.25,5,30,manhattan,Optimal without Warm Start,16.82797418917786,27225.936930639164,0.6255309139728721,0.36818931363011637
scaled,0.25,5,30,manhattan,Optimal with Warm Start,16.82797418917479,27225.93693063923,0.5181270156434181,0.1019001121271446
scaled,0.25,5,30,euclidean,Base,4.8804482513634415,13817.556593747015,0.6188011512197406,0.4708605685506136
scaled,0.25,5,30,euclidean,Optimal without Warm Start,4.369837227632218,13791.48019060355,0.5046682610055553,0.10393518017278289
scaled,0.25,5,30,euclidean,Optimal with Warm Start,4.303259119820439,13843.625351167693,0.5109506403033849,0.06810208104114186
scaled,0.25,5,90,manhattan,Base,18.750231867411436,26924.64584389187,0.6188011512197406,0.4708605685506136
scaled,0.25,5,90,manhattan,Optimal without Warm Start,16.82797418917786,27225.936930639164,0.6255309139728721,0.36818931363011637
scaled,0.25,5,90,manhattan,Optimal with Warm Start,16.82797418917479,27225.93693063923,0.5181270156434181,0.1019001121271446
scaled,0.25,5,90,euclidean,Base,4.8804482513634415,13817.556593747015,0.6188011512197406,0.4708605685506136
scaled,0.25,5,90,euclidean,Optimal without Warm Start,4.303259107595334,13843.625352022313,0.5486938600032436,0.08902167709419835
scaled,0.25,5,90,euclidean,Optimal with Warm Start,4.303259119814444,13843.62535116775,0.5109506403033849,0.06810208104114186
scaled,0.25,5,180,manhattan,Base,18.750231867411436,26924.64584389187,0.6188011512197406,0.4708605685506136
scaled,0.25,5,180,manhattan,Optimal without Warm Start,16.82797418917786,27225.936930639164,0.6255309139728721,0.36818931363011637
scaled,0.25,5,180,manhattan,Optimal with Warm Start,16.82797418917479,27225.93693063923,0.5181270156434181,0.1019001121271446
scaled,0.25,5,180,euclidean,Base,4.8804482513634415,13817.556593747015,0.6188011512197406,0.4708605685506136
scaled,0.25,5,180,euclidean,Optimal without Warm Start,4.3032591198036645,13843.62535117143,0.5486938600032436,0.08902167709419835
scaled,0.25,5,180,euclidean,Optimal with Warm Start,4.303259119813721,13843.625351167815,0.5109506403033849,0.06810208104114186
scaled,0.75,3,30,manhattan,Base,242.5190902838636,95266.66765031042,0.7058501592236331,0.3408804923736195
scaled,0.75,3,30,manhattan,Optimal without Warm Start,242.51909028387357,95266.66765030962,0.7446187961583222,0.3970250819837393
scaled,0.75,3,30,manhattan,Optimal with Warm Start,242.5190902838636,95266.66765031042,0.7747562259877414,0.47151295235184165
scaled,0.75,3,30,euclidean,Base,65.0663945645199,45223.37137964154,0.7058501592236331,0.3408804923736195
scaled,0.75,3,30,euclidean,Optimal without Warm Start,65.06639456451623,45223.371379638964,0.7446187961583222,0.3970250819837393
scaled,0.75,3,30,euclidean,Optimal with Warm Start,65.06639461763007,45223.37135347235,0.7058501592236331,0.3408804923736195
scaled,0.75,3,90,manhattan,Base,242.5190902838636,95266.66765031042,0.7058501592236331,0.3408804923736195
scaled,0.75,3,90,manhattan,Optimal without Warm Start,242.51909028387357,95266.66765030962,0.7446187961583222,0.3970250819837393
scaled,0.75,3,90,manhattan,Optimal with Warm Start,242.5190902838636,95266.66765031042,0.7747562259877414,0.47151295235184165
scaled,0.75,3,90,euclidean,Base,65.0663945645199,45223.37137964154,0.7058501592236331,0.3408804923736195
scaled,0.75,3,90,euclidean,Optimal without Warm Start,65.06639456451623,45223.371379638964,0.7446187961583222,0.3970250819837393
scaled,0.75,3,90,euclidean,Optimal with Warm Start,65.06639456582066,45223.37137964026,0.7058501592236331,0.3408804923736195
scaled,0.75,3,180,manhattan,Base,242.5190902838636,95266.66765031042,0.7058501592236331,0.3408804923736195
scaled,0.75,3,180,manhattan,Optimal without Warm Start,242.51909028387357,95266.66765030962,0.7446187961583222,0.3970250819837393
scaled,0.75,3,180,manhattan,Optimal with Warm Start,242.5190902838636,95266.66765031042,0.7747562259877414,0.47151295235184165
scaled,0.75,3,180,euclidean,Base,65.0663945645199,45223.37137964154,0.7058501592236331,0.3408804923736195
scaled,0.75,3,180,euclidean,Optimal without Warm Start,65.06639456451623,45223.371379638964,0.7446187961583222,0.3970250819837393
scaled,0.75,3,180,euclidean,Optimal with Warm Start,65.06639456450915,45223.37137964155,0.7058501592236331,0.3408804923736195
scaled,0.75,4,30,manhattan,Base,171.33266578300857,94156.77673740123,0.6676923374951617,0.3560279465273243
scaled,0.75,4,30,manhattan,Optimal without Warm Start,174.47151996334202,94842.28361364246,0.6622461429425484,0.3631908508462709
scaled,0.75,4,30,manhattan,Optimal with Warm Start,170.59787426639568,93693.19708856392,0.6749607518853519,0.28606185961612923
scaled,0.75,4,30,euclidean,Base,46.85010353700699,45234.82877784457,0.6676923374951617,0.3560279465273243
scaled,0.75,4,30,euclidean,Optimal without Warm Start,47.06882126499063,45235.05007597782,0.6887890345101741,0.3016286630708244
scaled,0.75,4,30,euclidean,Optimal with Warm Start,46.84188134775004,45352.78624108115,0.6731554711001558,0.28591986725041046
scaled,0.75,4,90,manhattan,Base,171.33266578300857,94156.77673740123,0.6676923374951617,0.3560279465273243
scaled,0.75,4,90,manhattan,Optimal without Warm Start,169.61723067154117,94181.59054405127,0.6622461429425484,0.3631908508462709
scaled,0.75,4,90,manhattan,Optimal with Warm Start,169.61723067143276,94181.59054406444,0.6884006030164155,0.3055403585297813
scaled,0.75,4,90,euclidean,Base,46.85010353700699,45234.82877784457,0.6676923374951617,0.3560279465273243
scaled,0.75,4,90,euclidean,Optimal without Warm Start,46.84188134500514,45352.78624111468,0.6731554711001558,0.28591986725041046
scaled,0.75,4,90,euclidean,Optimal with Warm Start,46.84413350972354,45338.16644986559,0.6884006030164155,0.3055403585297813
scaled,0.75,4,180,manhattan,Base,171.33266578300857,94156.77673740123,0.6676923374951617,0.3560279465273243
scaled,0.75,4,180,manhattan,Optimal without Warm Start,169.61723067154117,94181.59054405127,0.6622461429425484,0.3631908508462709
scaled,0.75,4,180,manhattan,Optimal with Warm Start,169.61723067141662,94181.59054406144,0.6884006030164155,0.3055403585297813
scaled,0.75,4,180,euclidean,Base,46.85010353700699,45234.82877784457,0.6676923374951617,0.3560279465273243
scaled,0.75,4,180,euclidean,Optimal without Warm Start,46.84188134498113,45352.786241114634,0.6731554711001558,0.28591986725041046
scaled,0.75,4,180,euclidean,Optimal with Warm Start,46.84186797997853,45352.786437935094,0.6731554711001558,0.28591986725041046
scaled,0.75,5,30,manhattan,Base,155.30073544175542,93922.98097201217,0.6459397150355575,0.27661502097234847
scaled,0.75,5,30,manhattan,Optimal without Warm Start,128.72011078758055,93312.27373599962,0.6917218093053793,0.2404660119560672
scaled,0.75,5,30,manhattan,Optimal with Warm Start,130.6700769227793,92743.44524120702,0.6954314222552509,0.2598641970787094
scaled,0.75,5,30,euclidean,Base,42.614596869703114,45256.38016602387,0.6459397150355575,0.27661502097234847
scaled,0.75,5,30,euclidean,Optimal without Warm Start,49.21194457038565,45146.807086445566,0.6427239319668058,0.25025405145529456
scaled,0.75,5,30,euclidean,Optimal with Warm Start,35.411140855997886,45272.26355478961,0.7136507176564606,0.287718820816366
scaled,0.75,5,90,manhattan,Base,155.30073544175542,93922.98097201217,0.6459397150355575,0.27661502097234847
scaled,0.75,5,90,manhattan,Optimal without Warm Start,128.05861980939554,93298.28529233148,0.6917218093053793,0.2404660119560672
scaled,0.75,5,90,manhattan,Optimal with Warm Start,128.58832596529663,93106.48021720114,0.7129126797506625,0.2794258053594952
scaled,0.75,5,90,euclidean,Base,42.614596869703114,45256.38016602387,0.6459397150355575,0.27661502097234847
scaled,0.75,5,90,euclidean,Optimal without Warm Start,35.029406476479025,45179.97156707509,0.6765887639815237,0.2033412346830632
scaled,0.75,5,90,euclidean,Optimal with Warm Start,35.02941407113072,45179.97027250081,0.698104851265581,0.2441360714772202
scaled,0.75,5,180,manhattan,Base,155.30073544175542,93922.98097201217,0.6459397150355575,0.27661502097234847
scaled,0.75,5,180,manhattan,Optimal without Warm Start,128.58832596520438,93106.48021720842,0.6452426209270089,0.20549783479816844
scaled,0.75,5,180,manhattan,Optimal with Warm Start,126.87289085392437,93131.29402384954,0.6948813786785671,0.26386951101129164
scaled,0.75,5,180,euclidean,Base,42.614596869703114,45256.38016602387,0.6459397150355575,0.27661502097234847
scaled,0.75,5,180,euclidean,Optimal without Warm Start,35.02940647649439,45179.97156707448,0.6765887639815237,0.2033412346830632
scaled,0.75,5,180,euclidean,Optimal with Warm Start,35.02941407113072,45179.97027250081,0.698104851265581,0.2441360714772202
