"id_pair","curated_smiles_molecule_a","curated_smiles_molecule_b","tanimoto_cdk_Extended","TanimotoCombo","pchembl_distance","target_name","simil_2D","simil_3D","dissimil_2D","dissimil_3D","pair_type","n_answers","n_similar","frac_similar"
89,"NC(N)=NC(=O)c1ccc2c(c1)C(O)c1cccc(Cl)c1-2","CCc1cc2c(c(C(F)(F)F)c1)C(=O)N[C@H]1CNC[C@H]21",0.289667896678967,0.886,1.76,"5HT2B",0,0,1,1,"dis2D,dis3D",18,3,0.166666666666667
90,"CCOC(=O)[C@@]12C[C@@H]1[C@@H](n1cnc3c(NC(C4CC4)C4CC4)nc(Cl)nc31)[C@H](O)[C@@H]2O","C[C@@H]1SC(c2ccc(-c3ccccc3)cc2)=N[C@H]1Cc1c[nH]cn1",0.291666666666667,0.87,2.78,"5HT2B",0,0,1,1,"dis2D,dis3D",26,2,0.076923076923077
91,"OC(COc1ccccc1)CN1CCN(C(c2ccccc2)c2ccc(C(F)(F)F)cc2)CC1","O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1",0.299270072992701,0.888,0.55,"CYP2D6",0,0,1,1,"dis2D,dis3D",26,6,0.230769230769231
92,"COc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1ccc(-c3cccnc3)nc1)CC2","NC(N)=NC(=O)c1ccc2c(c1)-c1ccccc1C2O",0.302134646962233,0.769,0.94,"5HT2B",0,0,1,1,"dis2D,dis3D",18,1,0.055555555555556
93,"CC(C)c1ccc(S(=O)(=O)c2n[nH]c3ccc(NC4CCNCC4)cc23)cc1","O=C1c2ccc(C(F)(F)F)cc2C[C@@H]2CNCCN12",0.304900181488203,0.796,0.36,"5HT2B",0,0,1,1,"dis2D,dis3D",19,0,0
94,"C[C@@H](NC(=O)Nc1cccc(-c2nnnn2C)c1)[C@@H](O)CN1CCC[C@@H](Cc2ccc(F)cc2)C1","COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(C(F)(F)F)cc3)c3ccccc3)CC2)cc1",0.332740213523132,0.758,0.060000000000001,"CYP2D6",0,0,1,1,"dis2D,dis3D",18,2,0.111111111111111
95,"CC(C(=O)N[C@]1(c2ccccc2)CC[C@@H](N2CCC(c3ccc(F)cc3)CC2)CC1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1","CN(C)CCC1=C(Cc2cnccn2)c2ccc(Cl)cc2C1",0.335144927536232,0.75,1.52,"HERG",0,0,1,1,"dis2D,dis3D",25,0,0
96,"OCC1CC2(c3ccccc3)NC1CCC2NCc1cc(OC(F)(F)F)ccc1OC1CC1","C[C@@H]1CCCN1CCc1ccc2nc(-c3csc(-c4cc(Cl)nc(Cl)c4)n3)ccc2c1",0.399688958009331,0.741,1.28,"HERG",0,0,1,1,"dis2D,dis3D",25,1,0.04
97,"Cc1ccc2c(c1C)N1[C@H](CNC[C@H]1C)C2","COc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1cncc(-c3ccc(F)cc3)c1)CC2",0.400709219858156,0.625,0.03,"5HT2B",0,0,1,1,"dis2D,dis3D",18,0,0
98,"COc1ccc(N2Cc3c(c4cc(Cl)c(Cl)cc4n3C)C2=O)cc1OCCN1CCCCC1","O=C1NC2CCNCCN2c2ccccc21",0.405572755417957,0.657,0.47,"5HT2B",0,0,1,1,"dis2D,dis3D",24,4,0.166666666666667
99,"Cc1nc2ccccn2c1-c1ccc2cc(CCN3CCC[C@H]3C)ccc2n1","CN(C)CCCn1nc(C2=C(c3cn(-c4ccc5ccccc5c4)c4ccccc34)C(=O)NC2=O)c2ccccc21",0.413888888888889,0.762,1.9,"HERG",0,0,1,1,"dis2D,dis3D",16,2,0.125
100,"CC1(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)CCN([C@]2(c3ccccc3)CC[C@@H](N3CCN(c4ccccc4Cl)C(=O)C3)CC2)C1=O","O=C(NC1CCc2cc(CCN3CCN(c4nsc5ccccc45)CC3)ccc21)c1ccc(F)cc1",0.54561717352415,0.922,1.34,"HERG",0,0,1,1,"dis2D,dis3D",17,1,0.058823529411765
